Trial,Country,parish.subl,Farm.no.,yld_t0,yld_t4,T4.T0,pH_soil,SOC_soil,N_soil,P_soil,K_soil,Ca_soil,Mg_soil,K.Ca.Mg,Ca.Ca.P,SOC.K,SOC..Ca.Mg..K
NOT,Kenya,Nambale,41,17.75,28,10.25,5.2,1.665284036,0.051606678,3.149270046,0.123586055,0.408566775,0.235830619,0.191785467,0.053004921,13.47469204,8.683056435
NOT,Kenya,Nambale,42,9.5,25,15.5,5.3,1.525671527,0.050926511,2.292709627,0.139956847,0.313489933,0.555033557,0.161143421,0.042864538,10.90101388,9.467786617
NOT,Kenya,Nambale,44,18,33.75,15.75,5.3,1.67671077,0.054507871,3.407032083,0.141804462,1.41222973,0.1,0.093771772,0.585375412,11.82410447,17.8807623
NOT,Kenya,Nambale,45,18.5,20.75,2.25,5.2,1.576653889,0.060237182,3.284688658,0.511508951,1.633770492,0.914754098,0.200707874,0.812620707,3.082358353,7.855466059
NOT,Kenya,Nambale,46,5.05,45.5,40.45,5.2,1.0994898,0.036423135,4.881368572,0.123586055,1.0366,0.565166667,0.077156091,0.220130798,8.89655226,14.25020086
NOT,Kenya,Nambale,47,25.5,27.25,1.75,5.4,1.487347788,0.04698581,2.863166869,0.145650007,0.95959322,0.111525424,0.13597934,0.321608621,10.21179349,10.93804239
NOT,Kenya,Nambale,48,20.4,33.25,12.85,5.2,1.417099226,0.046954588,3.97403002,0.179944517,0.248811881,0.476567657,0.248069469,0.015577978,7.875200917,5.712509602
NOT,Kenya,Nambale,49,21.25,35,13.75,5.9,1.459432904,0.045587058,4.280241012,0.248842193,0.667728814,0.316101695,0.252931974,0.104167445,5.864893284,5.770060941
NOT,Kenya,Mungatsi,51,8.75,12.25,3.5,5.5,1.390006311,0.04052183,3.295674239,0.328460598,0.178677966,0.1,1.178638563,0.009687188,4.231881453,1.179332116
NOT,Kenya,Mungatsi,52,22.7,35.2,12.5,5.1,1.811157675,0.055603897,4.931009608,0.270492869,0.288178808,0.2,0.554085644,0.016841789,6.695768653,3.268732359
NOT,Kenya,Mungatsi,53,8.75,15,6.25,5.7,1.611040974,0.053918931,3.149270046,0.308965138,0.886454849,0.430602007,0.234587548,0.249518837,5.214313118,6.867546842
NOT,Kenya,Mungatsi,54,13.25,27,13.75,5.4,1.480063113,0.040713,10.60079871,0.672948654,0.1,0.1,3.364743268,0.000943325,2.199370048,0.43987401
NOT,Kenya,Mungatsi,55,20.75,33.25,12.5,5.5,1.556945715,0.046087895,6.059737828,0.162598872,0.79744186,0.244850498,0.156001213,0.104940765,9.57537833,9.980343666
NOT,Kenya,Mungatsi,56,9.25,18,8.75,5.3,1.180644386,0.037139351,2.863166869,0.083228575,0.1,0.1,0.416142876,0.003492636,14.18556528,2.837113057
NOT,Kenya,Mungatsi,57,19.75,24.75,5,5.6,1.817750897,0.056695698,8.000178466,0.523248501,0.79761745,0.404530201,0.435261426,0.079522425,3.473972487,4.176227865
NOT,Kenya,Kwang'amor,61,12.25,30,17.75,5.7,0.749127806,0.021441421,3.159873649,0.186003255,0.903020134,0.604530201,0.123381124,0.258062648,4.027498367,6.071656515
NOT,Kenya,Kwang'amor,62,14.25,31.5,17.25,5.9,1.362206721,0.040757423,10.975473,0.353721444,1.284915254,0.307966102,0.222063899,0.150426976,3.851071917,6.134300658
NOT,Kenya,Kwang'amor,63,13.75,34.25,20.5,6,1.67671077,0.053786485,9.446770776,0.425413385,2.134158416,0.565511551,0.157579775,0.48213641,3.941368156,10.64039324
NOT,Kenya,Kwang'amor,64,14,30.75,16.75,5.8,1.771132948,0.048775226,2.676879539,0.370758166,4.156092715,1.537251656,0.065121332,6.452702261,4.777057149,27.19743143
NOT,Kenya,Kwang'amor,65,7,19,12,5.6,0.761036997,0.026497615,10.30792225,0.241499308,0.569508197,0.1,0.360711503,0.031465079,3.151300941,2.10982181
NOT,Kenya,Kwang'amor,66,3,12,9,6,1.817750897,0.05714814,13.0772148,0.704372982,2.598885246,0.569672131,0.222300845,0.516486471,2.580665276,8.176985999
NOT,Kenya,Kwang'amor,67,3.5,17,13.5,5.8,0.597097383,0.016260381,9.509540017,0.06117715,0.267575758,0.008333333,0.221729375,0.007528943,9.760137239,2.692910593
NOT,Tanzania,Ngunja,71,24.5,NA,NA,5.7,1.268401077,0.0420701,6.43441161,0.205287873,1.257993311,0.627926421,0.108852922,0.245950565,6.178645894,11.65243021
NOT,Tanzania,Ngunja,72,6.5,19,12.5,5.6,1.47160633,0.048645957,1.102244516,0.267769787,0.446275168,0.411912752,0.31201766,0.180687245,5.495789308,4.716419992
NOT,Tanzania,Ngunja,73,14.75,24,9.25,5.6,1.350073602,0.048809977,1.989715492,0.19520483,0.796749117,0.293639576,0.17902316,0.319045189,6.916189548,7.541334879
NOT,Tanzania,Ngunja,74,9.75,16.5,6.75,5.6,1.466991853,0.05262067,2.545037217,0.208071438,1.622135593,0.490508475,0.098488638,1.033903891,7.050423972,14.89503638
NOT,Tanzania,Ngunja,75,23.75,33.5,9.75,5.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOT,Tanzania,Ngunja,76,19.25,30.75,11.5,6.1,1.108351714,0.041251609,3.001879967,0.227337312,1.752222222,0.317508418,0.109839081,1.022786637,4.875362101,10.09068632
NOT,Tanzania,Ngunja,77,5.725,19.25,13.525,6,1.077096803,0.035676481,3.397953785,0.211658876,0.1,0.1,1.058294382,0.002942948,5.088833604,1.017766721
NOT,Tanzania,Ngunja,78,5.375,29.75,24.375,5.3,1.584806817,0.050132201,1.743801894,0.269579042,0.514155405,0.799493243,0.205213961,0.15159737,5.878820571,7.722704698
NOT,Tanzania,Ngunja,79,17,37.25,20.25,5.5,1.224409076,0.040273552,1.93501541,0.168745221,0.566907216,0.353264605,0.183384469,0.166088492,7.255962973,6.676732664
NOT,Tanzania,Ngunja,80,17.25,35.5,18.25,5.5,1.53239638,0.049435434,2.33841148,0.265100985,0.803222591,0.191860465,0.266410912,0.275899489,5.780425077,5.752003053
NOT,Kenya,Alupe,81,16.29,25.31,9.02,5.4,2.602652754,0.154401298,4.720165785,0.504806246,6.564080268,3.056521739,0.052471378,9.128312801,5.155745939,49.60137973
NOT,Kenya,Alupe,82,17.735,24.32,6.585,5.4,2.602652754,0.154401298,4.720165785,0.504806246,6.564080268,3.056521739,0.052471378,9.128312801,5.155745939,49.60137973
NOT,Kenya,Alupe,83,15.065,21.245,6.18,5.4,2.602652754,0.154401298,4.720165785,0.504806246,6.564080268,3.056521739,0.052471378,9.128312801,5.155745939,49.60137973
NOT,Kenya,Alupe,84,20.62,22.83,2.21,5.4,2.602652754,0.154401298,4.720165785,0.504806246,6.564080268,3.056521739,0.052471378,9.128312801,5.155745939,49.60137973
NOT,Uganda,Minani,Isa,11.75,25.75,14,5.9,1.745871867,0.136350427,2.262292936,0.379077518,4.568817414,1.993913874,0.057762158,9.226962712,4.605580078,30.22518448
NOT,Uganda,Minani,Namaganda Sawuya,15.625,22.5,6.875,5.9,1.503797637,0.090900414,2.129576193,0.811275101,3.308606626,1.302111357,0.17595418,5.140402039,1.853622322,8.546529774
NOT,Uganda,Minani,Ismael Menya,13.1,22.75,9.65,5.9,1.636393709,0.101717774,3.010720675,0.305183265,2.279997035,1.319452075,0.084786104,1.726625297,5.362003408,19.30025839
NOT,Uganda,Minani,Wilbert Menya,16.25,20.5,4.25,5.9,2.145350426,0.120810403,2.407562829,1.004066154,4.617092728,1.73358498,0.15810378,8.854408701,2.136662427,13.56925444
NOT,Uganda,Minani,Namkwanga Hadidja,20.5,23.4,2.9,6.1,1.978612673,0.117149482,3.26505096,0.914877915,7.17232518,2.150241656,0.098135839,15.75541978,2.162706784,20.16197854
NOT,Uganda,Minani,Musoga Jafali,14.65,23.75,9.1,6.3,1.965112898,0.113703909,2.704666327,0.749044033,2.631687021,1.668480434,0.174189503,2.560676897,2.623494498,11.28146566
NOT,Uganda,Minani,Swaibu Walusimi,9.825,30.8,20.975,6.3,0.824143152,0.051900689,2.079552591,0.125087101,1.067159259,0.296864273,0.091704503,0.547631683,6.588554284,8.986943083
NOT,Uganda,Kisiro,George Gamusi,19.65,24.75,5.1,6.2,0.976014357,0.062663169,4.166935666,0.304116191,1.615370388,0.790180592,0.126422676,0.626220729,3.209346907,7.720247595
NOT,Uganda,Kisiro,Naigaga Tapenensi,16.25,26.5,10.25,6.3,1.075832019,0.077533688,2.843458415,0.152591633,1.730864801,0.937625902,0.057182748,1.053608853,7.050399818,18.81392637
NOT,Uganda,Kisiro,Nkumalwoto Wambwa,9.25,21,11.75,6.3,1.430252541,0.082313231,5.405847259,0.298890827,3.787257454,1.509265437,0.056431518,2.653297131,4.785200523,25.34492411
NOT,Uganda,Kisiro,Donosiyo Ntegana,15.05,25,9.95,6.3,1.215185449,0.077380676,7.526801686,0.347418449,2.219867055,0.92967119,0.110307741,0.654701684,3.497757392,11.01632068
NOT,Uganda,Buwaga,Kawanguzi Baisi,6.5,35.5,29,6.2,1.531866308,0.085554414,3.591556056,NA,3.270477376,1.594360397,0,2.978102555,NA,NA
NOT,Uganda,Buwaga,Manueri Bugwata,13,24.5,11.5,6.4,2.302205753,0.117149482,2.756413769,0.443761381,7.123533852,2.724993964,0.045058651,18.40969418,5.187936251,51.09353447
NOT,Uganda,Buwaga,Siliman Ngobi,22.75,35.5,12.75,6.4,1.855771589,0.120810403,2.39145873,0.228559373,4.03661779,2.154886504,0.036914999,6.813533088,8.119428937,50.27147913
NOT,Uganda,Buwaga,Muzamiru Walujo,16.25,44,27.7,6.3,1.283282273,0.077380676,8.054542954,0.449882227,3.158116283,1.293103448,0.101069427,1.238269945,2.852484929,12.6970372
NOT,Uganda,Namulonge,26,27.33,22.1,-5.23,6.7,3.602620512,0.204219199,7.812688196,1.177881241,9.821036789,3.254013378,0.090086174,12.34565635,3.058560053,39.99082613
NOT,Uganda,Namulonge,27,23.325,30.35,7.025,6.3,2.615806795,0.147117415,2.604229399,0.52583984,6.261571906,2.319899666,0.061276185,15.0552339,4.9745314,42.6887998
NOT,Uganda,Namulonge,28,26.09,29.205,3.115,6.4,3.169910683,0.179207022,5.04569446,1.05,9.557157191,3.489632107,0.080479571,18.1024147,3.018962555,39.38776835
NOT,Uganda,Namulonge,29,25.86,22.89,-2.97,6.2,3.636102899,0.191455499,7.324395184,1.135814054,7.812842809,3.073578595,0.104333096,8.333863921,3.201318813,34.85090565
VxF,Kenya,Nambale,Thomas Ogello,3.5,8.5,5,5.5,2.146415996,0.119128836,3.208880813,0.256516901,1.144300699,1.206118881,0.109136642,0.408062551,8.367542211,19.66723505
VxF,Kenya,Nambale,Julian Anyango,9,10.5,1.5,5.4,1.8462425,0.084836387,2.463731309,0.225671748,0.971073826,0.817281879,0.12618952,0.382746435,8.181097181,14.63071181
VxF,Kenya,Nambale,Rosemary Anyango,3.5,9,5.5,5.1,1.730298752,0.083038074,4.142575994,0.233507572,0.272083333,0.462326389,0.317952725,0.017870364,7.410032719,5.442000071
VxF,Kenya,Nambale,Alfred Ethiang,11.75,15.25,3.5,5.9,1.905426502,0.104263051,3.027267073,0.403331261,3.075416667,1.100694444,0.096580587,3.124332095,4.724222207,19.72887685
VxF,Kenya,Nambale,Alloys Obias,15,17.25,2.25,5.1,1.33968401,0.071767193,3.771533887,0.251246006,0.1,0.350684932,0.55747594,0.002651441,5.332160429,2.403124358
VxF,Kenya,Nambale,Charles Otweyo,10.625,14,3.375,6.1,2.209949281,0.108707053,7.462590984,1.015416383,3.798788927,1.527681661,0.190635875,1.933751608,2.176397109,11.59251519
VxF,Kenya,Nambale,Mathews Ethiang,7.625,19.125,11.5,5.4,1.863900852,0.10636396,3.266531892,0.165793974,0.841627119,0.837288136,0.098750651,0.216846561,11.24227137,18.8748209
VxF,Kenya,Nambale,Morris Olaba,13.375,21.9,8.525,5.5,2.144912245,0.09120694,3.222832469,0.531621983,1.66826087,0.902842809,0.206768007,0.863555384,4.034656792,10.37352092
VxF,Kenya,Nambale,Mildred Ethiang,10.375,17.875,7.5,4.9,1.277237616,0.070456548,3.410519945,0.247850789,0.1,0.290709459,0.634360862,0.002932104,5.153252162,2.013424367
VxF,Kenya,Mungatsi,Wilberforce Omwaka,16.5,16.5,0,5.4,1.646500886,0.093320026,3.222832469,0.511174984,0.698227425,0.679598662,0.371001093,0.151271138,3.221012253,4.437994708
VxF,Kenya,Mungatsi,Jackson Nyongese,5.75,10.25,4.5,5.1,1.648244294,0.089357818,3.322851407,0.421631228,0.598551724,0.73862069,0.31531553,0.107818293,3.909208295,5.227285492
VxF,Kenya,Mungatsi,James Kokonya,19.5,14.5,-5,6.4,2.146415996,0.130224233,NA,0.879220972,5.685953177,1.233946488,0.127056896,NA,2.441270243,16.89334514
VxF,Kenya,Mungatsi,Indith Makokha,11.25,13.75,2.5,6.1,2.146415996,0.127449649,8.125822142,0.976486212,2.919479167,1.723958333,0.21029382,1.048922614,2.198101694,10.20674783
VxF,Kenya,Mungatsi,Praxides Wesonga,21.75,29.25,7.5,5.2,1.842847145,0.099985742,7.519942427,0.32715199,0.309130435,0.373745819,0.479079464,0.01270776,5.632999963,3.846641914
VxF,Kenya,Mungatsi,Janepher Thalusi,16.75,16.75,0,5.5,2.093389452,0.097738687,5.44421982,0.45593343,1.166237288,0.525932203,0.269437212,0.249826322,4.591436636,7.769488998
VxF,Kenya,Mungatsi,Rose Namenere,6.375,16.5,10.125,4.8,2.244002682,0.092856759,7.406322101,0.343222614,0.1,0.1,1.716113068,0.001350198,6.538038558,1.307607712
VxF,Kenya,Kwang'amor,Celestine Imasaja,11.5,8.5,-3,6,1.122485643,0.051040773,3.589798978,0.228742112,0.224183673,0.12329932,0.658282898,0.014000316,4.907210283,1.705172117
VxF,Kenya,Kwang'amor,Robina Imasaja,6.75,10.5,3.75,6.2,1.708313387,0.054949832,4.142575994,0.509471067,2.808541667,0.6328125,0.148043777,1.904106601,3.353111682,11.53924486
VxF,Kenya,Kwang'amor,Janerose Naliaka,9,15.25,6.25,5.8,0.949180172,0.011353834,2.163023363,0.123508137,0.1,0.1,0.617540687,0.004623159,7.685163032,1.537032606
VxF,Kenya,Kwang'amor,Odilia Oduma,13.5,19.25,5.75,5.5,1.586195238,0.083772954,4.199826718,0.725348638,0.665491525,0.46779661,0.640039029,0.105451725,2.18680391,2.478278926
VxF,Kenya,Kwang'amor,Eunice Achebo,8.875,14.5,5.625,5.9,1.153062825,0.03039692,4.682346492,0.187152637,0.1,0.07329932,1.07993867,0.002135681,6.16108244,1.067711396
VxF,Kenya,Kwang'amor,Margaret Imasaja,16,23.5,7.5,5.9,0.882802829,0.041969826,2.935531707,0.185262206,0.1,0.078282828,1.039147786,0.003406538,4.765153384,0.849545022
VxF,Kenya,Kwang'amor,Lucy Imasaja,16.2,26,9.8,6.7,1.380410535,0.054500357,7.595088931,0.527039035,2.479448276,0.682241379,0.166695373,0.809426171,2.619180827,8.281036925
VxF,Kenya,Kwang'amor,Wilimina Ekuret,11,16.25,5.25,6.1,0.96116169,0.038319422,4.910982809,0.224916993,0.211404682,0.286956522,0.451313206,0.009100406,4.27340628,2.129699899
VxF,Kenya,Kwang'amor,Beatrice Nabwire,11.75,12,0.25,5.7,0.965198168,0.051164382,6.138728512,0.286257991,0.1,0.027759197,2.24060574,0.001629002,3.371777204,0.430775549
VxF,Tanzania,Ngunja,Caleb Okoth,4,12.75,8.75,5.8,1.88195417,0.095740519,4.316895059,0.404736597,0.308885017,0.539372822,0.477138646,0.022101523,4.649824563,3.944250139
VxF,Tanzania,Ngunja,Carolyne Juma,9.5,11.5,2,5,1.179035084,0.059840906,2.238390031,0.191717335,0.1,0.104006969,0.939758757,0.004467497,6.149861626,1.254614628
VxF,Tanzania,Ngunja,Mary Omondi,3.5,11,7.5,5,1.535463977,0.084090943,1.841618554,0.449833986,0.424916388,1.055852843,0.30378399,0.098040898,3.413401446,5.054459833
VxF,Tanzania,Ngunja,Pastor Ocheng,9.25,11.75,2.5,6.1,1.470831169,0.072025138,2.708607381,0.551926989,1.470833333,1.061284722,0.217970481,0.798694824,2.664901694,6.747845695
VxF,Tanzania,Ngunja,Lorna Oduri,2.75,12.75,10,6,1.836481757,0.091338276,2.727548691,0.277893309,1.632482517,1.226748252,0.097191634,0.977067496,6.608585726,18.89547165
VxF,Tanzania,Ngunja,Paul Obiero,8.25,14.5,6.25,5.9,1.358645571,0.052587463,2.463731309,0.287218588,0.121308725,0.210234899,0.866307078,0.005972975,4.730353907,1.568318678
VxF,Tanzania,Ngunja,Philigona Juma,7.125,11.75,4.625,5.7,1.096727358,0.059698284,2.858013568,0.42309016,0.349723183,0.440657439,0.535299256,0.042794165,2.592183564,2.04881166
VxF,Tanzania,Ngunja,Patricia Ndere,7.375,8.5,1.125,5.7,1.501828125,0.091500833,3.100472677,0.578318509,0.3525,0.424662162,0.74414136,0.040076551,2.596887533,2.01820273
VxF,Tanzania,Ngunja,Oswald Ogola,5.5,6.375,0.875,6.2,1.613074653,0.079546486,4.526268276,0.457484224,2.261734694,1.036054422,0.138724523,1.130168058,3.525967826,11.62789832
VxF,Kenya,Alupe,Rep1-AL,11.5,12.8,1.3,5.4,2.602652754,0.154401298,4.720165785,0.504806246,6.564080268,3.056521739,0.052471378,9.128312801,5.155745939,49.60137973
VxF,Kenya,Alupe,Rep2-AL,5.5,11.9,6.4,5.4,2.602652754,0.154401298,4.720165785,0.504806246,6.564080268,3.056521739,0.052471378,9.128312801,5.155745939,49.60137973
VxF,Kenya,Alupe,Rep3-AL,10.4,12,1.6,5.4,2.602652754,0.154401298,4.720165785,0.504806246,6.564080268,3.056521739,0.052471378,9.128312801,5.155745939,49.60137973
VxF,Kenya,Alupe,Rep4-AL,8,15,7,5.4,2.602652754,0.154401298,4.720165785,0.504806246,6.564080268,3.056521739,0.052471378,9.128312801,5.155745939,49.60137973
VxF,Uganda,Minani,Ibrahim Mayungule,24.5,28.25,3.75,6.3,1.628638143,0.094657832,11.54734411,1.024383611,7.7326,1.726666667,0.108294189,5.178082699,1.589871338,15.03901695
VxF,Uganda,Minani,Musa Kirunda,21.5,27,5.5,5.9,1.587207876,0.085872306,5.187745071,0.513904822,2.856521739,1.177591973,0.127389771,1.57288308,3.088524975,12.45946095
VxF,Uganda,Minani,Hadidja Kitafugwa,26.5,44,17.5,6.1,1.776675051,0.09891194,6.052369249,0.760579136,7.335050167,2.05367893,0.081009807,8.889570141,2.335950287,21.93160443
VxF,Uganda,Minani,Robina Menya,18.75,26.5,7.75,6.2,1.260179645,0.069911622,4.653407328,0.573654822,4.1788,1.223166667,0.106193699,3.752598517,2.196755952,11.86680243
VxF,Uganda,Minani,Michael Kopia,25.25,51.25,26,6.1,1.688958074,0.103751823,3.977271221,0.71946675,7.282173913,1.684949833,0.080233838,13.3332765,2.347513729,21.0504461
VxF,Uganda,Minani,Abdullah Kirunda,20,20.75,0.75,6.1,1.874495595,0.099078043,3.779068336,0.612588206,7.030066445,1.634551495,0.070699967,13.07778263,3.059960308,26.51338698
VxF,Uganda,Minani,Asaani Kasango,10.5,31,20.5,6.3,2.088856761,0.125494923,6.225294085,1.788388779,9.088093645,2.504849498,0.154265294,13.26739669,1.168010438,13.54067859
VxF,Uganda,Kisiro,Nikirima Arajabu,21.5,16.4,-5.1,6.7,1.348153671,0.046757104,15.34896021,0.362132745,2.499721254,0.671777003,0.114183492,0.407102909,3.722816262,11.80690529
VxF,Uganda,Kisiro,Robert Muyamba,21,NA,NA,6.4,1.581302529,0.070020932,NA,0.407576854,3.086842105,0.935438596,0.101329789,NA,3.879765288,15.60550505
VxF,Uganda,Kisiro,Patrice Ojambo,15.65,7.05,-8.6,6.6,1.476688193,0.05579914,21.94595443,0.920114971,4.022809365,1.294983278,0.173025733,0.737402205,1.604895302,8.534500426
VxF,Uganda,Kisiro,Idibiya Osunuel Wakula,9.75,12.75,3,6.5,1.652147477,0.066907269,15.77868622,0.51483392,3.778,0.821403509,0.111934932,0.904592677,3.209088235,14.75989169
VxF,Uganda,Buwaga,Fred Kasigaire,17.95,32,14.05,6.5,1.183817105,0.03678619,4.480548394,0.288185654,1.974646465,0.450673401,0.118823772,0.870257013,4.107828019,9.962796898
VxF,Uganda,Buwaga,Namutamba Abibu,13.5,17,3.5,6.5,0.986963797,0.005598891,4.030614481,0.268505022,1.372601351,0.519425676,0.141913946,0.467431078,3.67577407,6.954663885
VxF,Uganda,Namulonge,Rep1-NL,15.5,14.75,-0.75,6.7,3.602620512,0.204219199,7.812688196,1.177881241,9.821036789,3.254013378,0.090086174,12.34565635,3.058560053,39.99082613
VxF,Uganda,Namulonge,Rep2-NL,20.3125,19.0625,-1.25,6.3,2.615806795,0.147117415,2.604229399,0.52583984,6.261571906,2.319899666,0.061276185,15.0552339,4.9745314,42.6887998
VxF,Uganda,Namulonge,Rep3-NL,16.5625,18.3125,1.75,6.4,3.169910683,0.179207022,5.04569446,1.514418739,9.557157191,3.489632107,0.116075971,18.1024147,2.093153368,27.30893095
VxF,Uganda,Namulonge,Rep4-NL,15.6875,15.0625,-0.625,6.2,3.636102899,0.191455499,7.324395184,1.135814054,7.812842809,3.073578595,0.104333096,8.333863921,3.201318813,34.85090565
