pH,OC,N,Meh_P,Ca,Mg,K,Na,Exch_Acidity,ECEC,Yield
5.9,1.71,0.15,0.64,9.42,3.2,0.96,0.21,0.25,14.04,1.832
5.1,1.54,0.13,9.86,6,1.89,0.38,0.09,0.42,8.77,6.298
5.4,1.31,0.12,9.24,9.04,4.74,0.99,0.09,0.58,15.45,2.337
5,1.73,0.18,4.94,6.31,2.44,1.05,0.08,0.25,10.13,4.586
4.8,2.16,0.18,6.17,6.65,2.85,0.53,0.09,1.25,11.37,7.095
5.1,2.16,0.21,7.4,5.56,2.55,1.37,0.09,0.67,10.23,4.767
5.3,1.88,0.19,0.85,6.51,3.15,1.11,0.09,0.42,11.28,5.508
5.9,1.64,0.15,4.53,9.76,3.02,0.86,0.08,0,13.72,2.906
5,1.82,0.17,0.85,7.03,3.21,1.11,0.09,0.42,11.84,1.962
5.3,2.35,0.3,7.4,6.31,2.86,1.08,0.08,0.58,10.91,2.2
5.6,2.65,0.28,8.22,6.45,2.79,1.11,0.09,0,10.43,2.187
5,1.81,0.2,16.82,6.14,2.18,0.93,0.08,0.5,9.83,8.097
4.6,1.45,0.22,7.61,5.73,2.24,1.07,0.09,0.5,9.63,3.005
5.3,1.6,0.19,30.95,6.1,2.57,0.98,0.09,0.67,10.41,6.45
5.3,1.61,0.16,5.76,6.79,2.18,0.45,0.09,0.58,10.09,1.752
5.4,2.1,0.23,2.08,5.9,2.41,1.1,0.08,0.42,9.9,2.95
5.5,1.98,0.26,7.2,9.86,3.73,1.36,0.08,0.58,15.61,2.042
5.3,2.61,0.24,6.38,5.93,2.32,1.31,0.09,0.5,10.15,2.532
5.2,1.71,0.21,2.28,5.9,2.75,0.72,0.08,0.58,10.03,2.024
5.6,2.2,0.29,8.01,6.62,2.19,1.13,0.09,0.58,10.6,4.109
5.1,2.15,0.26,5.15,5.22,2.17,0.94,0.09,1.09,9.5,2.066
4.6,2.17,0.3,7.2,3.54,1.33,0.77,0.06,3.01,8.71,5.499
5.3,1.81,0.18,0.64,7.33,3.31,0.84,0.09,2.67,14.24,3.529
5.9,1.18,0.13,10.88,13.35,6.5,0.73,0.08,0.42,21.08,1.498
5.5,2.22,0.27,2.49,7.78,3.82,0.62,0.24,1,13,8.649
5,2.76,0.25,10.47,9.28,3.73,0.55,0.09,1.67,15,2.916
4.5,2.27,0.21,2.28,7.23,3.38,0.7,0.06,0.67,12,4.288
5.2,2.25,0.24,2.28,7.47,3.34,0.39,0.06,0,11,4.874
5.9,2.6,0.26,18.87,13.28,6.33,2.81,0.09,0,22,9.251
5.5,2.68,0.29,2.9,11.43,4.55,1.13,0.08,0,17,4.17
5.7,2.87,0.26,3.51,12.29,4.06,1.73,0.09,0,18,5.57
5.8,2.36,0.26,1.87,12.19,4.28,1.28,0.09,0,18,7.108
5.9,1.87,0.24,2.49,9.83,3.39,1.16,0.08,0,14,5.001
4.9,2.06,0.18,2.9,5.9,2.58,0.62,0.09,1.34,11,4.128
5,2.33,0.24,1.26,6.38,3.03,1.15,0.08,0.67,11,6.951
5.4,1.71,0.13,3.1,3.88,1.82,0.23,0.09,0.67,7,3.178
5.4,2.75,0.26,5.15,9.28,3.62,1.1,0.08,0.42,14,5.007
5.5,2.07,0.18,7.81,5.08,2.56,1.27,0.09,0,9,8.665
5.2,2.89,0.28,1.05,10.85,4.51,0.76,0.21,0.75,17,4.348
5.8,2.63,0.25,2.08,12.39,4.28,1.42,0.09,0,18,7.007
6.1,2.74,0.33,1.05,9.28,4.44,1.1,0.6,0,15,4.627
5,3.06,0.33,3.92,7.4,3.46,1.43,0.09,0.92,13,8.022
4.9,2.53,0.22,0.64,4.67,2.62,0.23,0.09,2.34,10,5.415
5.6,2.55,0.26,2.08,10.1,4.43,1.47,0.09,0.25,16,5.957
5.4,2.87,0.24,4.94,9.38,4.04,0.92,0.09,0.25,15,5.019
5.2,2.91,0.27,2.49,6.31,3.55,1.57,0.22,0.5,12,7.945
5,2.6,0.23,3.3,8.09,3.47,1.26,0.09,0.33,13,5.19
NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA,2.61
NA,NA,NA,NA,NA,NA,2,NA,NA,NA,3.758
NA,NA,NA,NA,NA,NA,2.3,NA,NA,NA,3.731
6.3,NA,NA,NA,NA,NA,1.6,NA,NA,NA,6.885
NA,NA,NA,NA,NA,NA,1.8,NA,NA,NA,4.765
6.25,NA,NA,NA,NA,NA,2.5,NA,NA,NA,6.701
NA,NA,NA,NA,NA,NA,1.8,NA,NA,NA,1.51
NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA,4.091
NA,NA,NA,NA,NA,NA,2.17,NA,NA,NA,5.67
NA,NA,NA,NA,NA,NA,1.46,NA,NA,NA,4.589
NA,NA,NA,NA,NA,NA,1.34,NA,NA,NA,4.792
4.6,NA,NA,NA,NA,NA,2.59,NA,NA,NA,2.896
6.5,NA,NA,NA,NA,NA,1.42,NA,NA,NA,6.074
NA,NA,NA,NA,NA,NA,2.57,NA,NA,NA,5.212
NA,NA,NA,NA,NA,NA,1.05,NA,NA,NA,2.5
NA,NA,NA,NA,NA,NA,1.99,NA,NA,NA,3.746
4.7,NA,NA,NA,NA,NA,2.77,NA,NA,NA,0.966
4.65,NA,NA,NA,NA,NA,2.56,NA,NA,NA,1.356
4.8,NA,NA,NA,NA,NA,1.77,NA,NA,NA,2.378
NA,NA,NA,NA,NA,NA,0.92,NA,NA,NA,2.974
NA,NA,NA,NA,NA,NA,1.19,NA,NA,NA,0.865
NA,NA,NA,NA,NA,NA,2.13,NA,NA,NA,0.987
4.75,NA,NA,NA,NA,NA,1.68,NA,NA,NA,1.751
4.63,NA,NA,NA,NA,NA,1.52,NA,NA,NA,1.568
4.55,NA,NA,NA,NA,NA,2.19,NA,NA,NA,1.864
4.48,NA,NA,NA,NA,NA,1.14,NA,NA,NA,1.099
NA,NA,NA,NA,NA,NA,1.37,NA,NA,NA,2.537
NA,NA,NA,NA,NA,NA,2.77,NA,NA,NA,2.725
NA,NA,NA,NA,NA,NA,2.56,NA,NA,NA,0.246
NA,NA,NA,NA,NA,NA,1.77,NA,NA,NA,0.681
NA,NA,NA,NA,NA,NA,0.92,NA,NA,NA,1.264
NA,NA,NA,NA,NA,NA,1.19,NA,NA,NA,0.632
NA,NA,NA,NA,NA,NA,2.13,NA,NA,NA,1.056
NA,NA,NA,NA,NA,NA,1.68,NA,NA,NA,2.456
NA,NA,NA,NA,NA,NA,1.52,NA,NA,NA,1.406
5.4,1.85,0.23,1.05,5.86,2.55,0.82,0.09,0.75,10.07,0.117
5.7,2.16,0.18,5.97,7.81,3.79,0.63,0.08,0.33,12.65,1.397
5.3,1.71,0.24,2.69,5.25,2,0.76,0.09,0.92,9.02,0.667
6.5,1.16,0.26,9.65,10.44,3.84,1.56,0.09,0.17,16.1,2.413
5.8,1.83,0.18,10.27,7.5,2.16,0.71,0.07,0,10.45,3.485
5.9,1.94,0.15,2.69,7.3,2.93,1.07,0.08,0,11.37,1.813
5.5,1.97,0.21,1.26,6.17,2.39,0.82,0.09,0,9.47,1.884
5.7,2.1,0.15,3.92,8.32,3.24,0.79,0.07,0,12.42,0.706
5.9,1.61,0.22,2.28,9.08,5.38,0.6,0.09,0,15.14,0.17
6.2,2.38,0.19,1.26,7.78,3.29,1.05,0.09,0,12.2,4.55
5.8,1.89,0.19,1.46,8.22,3.7,0.85,0.09,0,12.85,0.955
6.1,2.31,0.19,1.67,7.78,3.33,1.51,0.08,1.2,13.89,2.332
5.4,2.3,0.23,4.33,5.11,1.9,0.8,0.06,0.17,8.04,0.627
5.3,2.8,0.24,2.49,8.5,2.83,1.1,0.09,0.42,13,0.761
5.1,2.39,0.22,9.45,8.67,3.05,1.24,0.08,0.84,14,0.733
4.7,3.03,0.22,2.69,5.8,2.57,0.18,0.08,2.34,11,4.911
5.2,2.16,0.28,5.76,7.57,3.28,1.1,0.08,0.42,12,4.843
5.2,2.37,0.21,2.49,5.86,2.38,0.68,0.06,0.42,9,0.387
5.3,2.21,0.26,1.26,11.5,5.13,0.96,0.08,0.42,18,2.699
5.4,2.78,0.3,5.56,9.04,3.79,1.14,0.09,0.33,14,2.7
NA,NA,0.46,NA,NA,NA,2.15,NA,NA,NA,3.082
NA,NA,0.44,NA,NA,NA,1.69,NA,NA,NA,5.577
NA,NA,NA,NA,NA,NA,2.23,NA,NA,NA,2.192
NA,NA,NA,NA,NA,NA,1.06,NA,NA,NA,3.421
NA,NA,NA,NA,NA,NA,3.16,NA,NA,NA,3.051
NA,NA,NA,NA,NA,NA,2.52,NA,NA,NA,2.191
NA,NA,NA,NA,NA,NA,1.67,NA,NA,NA,2.67
NA,NA,NA,NA,NA,NA,2.39,NA,NA,NA,1.747
NA,NA,NA,NA,NA,NA,1.99,NA,NA,NA,2.853
NA,NA,NA,NA,NA,NA,2.19,NA,NA,NA,2.462
NA,NA,NA,NA,NA,NA,2.02,NA,NA,NA,3.77
NA,NA,NA,NA,NA,NA,1.63,NA,NA,NA,1.478
NA,NA,NA,NA,NA,NA,2.05,NA,NA,NA,3.462
NA,NA,NA,NA,NA,NA,0.71,NA,NA,NA,1.866
4.8,NA,0.35,NA,NA,NA,1.17,NA,NA,NA,6.142
NA,NA,NA,NA,NA,NA,1.97,NA,NA,NA,4.66
NA,NA,NA,NA,NA,NA,1.79,NA,NA,NA,3.596
5.5,NA,0.39,NA,NA,NA,1.96,NA,NA,NA,5.839
5.7,NA,NA,NA,NA,NA,2.301,NA,NA,NA,7.823
NA,NA,0.42,NA,NA,NA,2.3,NA,NA,NA,4.385
6.52,NA,NA,NA,NA,NA,2.17,NA,NA,NA,7.878
6.25,NA,0.68,NA,NA,NA,1.46,NA,NA,NA,7.455
NA,NA,NA,NA,NA,NA,1.92,NA,NA,NA,2.665
5.8,NA,NA,NA,NA,NA,1.51,NA,NA,NA,7.736
NA,NA,NA,NA,NA,NA,2.9,NA,NA,NA,1.475
NA,NA,NA,NA,NA,NA,1.39,NA,NA,NA,2.37
6.4,NA,NA,NA,NA,NA,1.93,NA,NA,NA,8.3
NA,NA,NA,NA,NA,NA,1.194,NA,NA,NA,2.361
NA,NA,NA,NA,NA,NA,1.88,NA,NA,NA,2.442
NA,NA,NA,NA,NA,NA,1.77,NA,NA,NA,3.368
NA,NA,NA,NA,NA,NA,2.52,NA,NA,NA,2.441
NA,NA,NA,NA,NA,NA,1.89,NA,NA,NA,1.046
NA,NA,NA,NA,NA,NA,2.02,NA,NA,NA,2.024
NA,NA,NA,NA,NA,NA,2.1,NA,NA,NA,1.144
NA,NA,NA,NA,NA,NA,1.67,NA,NA,NA,1.024
NA,NA,NA,NA,NA,NA,2.78,NA,NA,NA,2.043
NA,NA,0.46,NA,NA,NA,2.17,NA,NA,NA,1.933
NA,NA,0.4,NA,NA,NA,1.88,NA,NA,NA,2.763
NA,NA,0.38,NA,NA,NA,2.3,NA,NA,NA,3.438
NA,NA,0.44,NA,NA,NA,1.49,NA,NA,NA,1.586
NA,NA,0.4,NA,NA,NA,2.12,NA,NA,NA,3.153
NA,NA,NA,NA,NA,NA,1.53,NA,NA,NA,2.635
NA,NA,NA,NA,NA,NA,2.06,NA,NA,NA,9.4
NA,NA,NA,NA,NA,NA,1.3,NA,NA,NA,8
NA,NA,NA,NA,NA,NA,0.25,NA,NA,NA,1.352
5.8,NA,0.42,NA,NA,NA,2.42,NA,NA,NA,8.21
NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,3.1
NA,NA,0.1,NA,NA,NA,0.5,NA,NA,NA,4.2
NA,NA,0.1,NA,NA,NA,0.61,NA,NA,NA,5.3
NA,NA,0.15,NA,NA,NA,0.51,NA,NA,NA,0.5
NA,NA,0.17,NA,NA,NA,0.73,NA,NA,NA,4.5
NA,NA,0.13,NA,NA,NA,0.52,NA,NA,NA,4
NA,NA,0.16,NA,NA,NA,0.4,NA,NA,NA,3.8
6.1,,,NA,NA,NA,0.65,NA,NA,NA,6
6.21,,0.41,NA,NA,NA,1.7,NA,NA,NA,7.9
6.3,,,NA,NA,NA,1,NA,NA,NA,7
5.6,,,NA,NA,NA,1.2,NA,NA,NA,7.5
5.7,,,NA,NA,NA,0.8,NA,NA,NA,7.2
6.51,,0.35,NA,NA,NA,NA,NA,NA,NA,8.6
6.25,,,NA,NA,NA,0.5,NA,NA,NA,2.2
6.3,,,NA,NA,NA,0.56,NA,NA,NA,3.5
6.32,,,NA,NA,NA,0.47,NA,NA,NA,1
6,,0.41,,,,2.3,,,,8.2
4.46,,0.3,,,,2.7,,,,4.32
6.12,,0.28,,,,2.5,,,,8.2
5.8,,0.4,,,,1.8,,,,7.5
5.9,,0.38,,,,2,,,,6.5
6.2,,0.33,,,,1.7,,,,8
6,,0.34,,,,2.5,,,,7.8
6.1,,0.3,,,,2.6,,,,8.2
5.8,,0.38,,,,2.5,,,,4.32
6.2,,0.39,,,,2.6,,,,8.2
6.1,,0.39,,,,2.7,,,,7.5
5.8,,0.35,,,,2,,,,6.5
6,,0.3,,,,1.7,,,,8
6.1,,0.2,,,,1,,,,7.8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.61
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.9
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6
